S_No,Client_IP,time_arrival,No_of_Attempts,Session_success
1,192.168.0.49,2.2145429596831545,7,1
2,192.168.0.126,0.728912030034814,2,0
3,192.168.0.27,1.2266719415871248,1,0
4,192.168.0.10,4.426912202377146,6,0
5,192.168.0.21,4.8431642136257995,5,1
6,192.168.0.54,0.8552377131341504,3,0
7,192.168.0.197,0.661493172299672,5,1
8,192.168.0.222,3.951906048516796,1,1
9,192.168.0.19,3.103567146007668,1,0
10,192.168.0.116,2.524512740610429,1,0
11,192.168.0.64,0.27468170369203404,7,0
12,192.168.0.166,0.5785476600234529,5,0
13,192.168.0.94,4.288184430163363,2,1
14,192.168.0.27,2.01708999558433,6,0
15,192.168.0.108,3.570979175181548,1,1
16,192.168.0.89,0.5121729416905019,1,1
17,192.168.0.223,2.697270478147416,5,1
18,192.168.0.24,1.5309650809856374,4,1
19,192.168.0.194,2.275948464885837,3,0
20,192.168.0.27,2.722872603848994,2,0
21,192.168.0.64,1.2062173168101442,4,1
22,192.168.0.16,2.4863554910367243,6,0
23,192.168.0.32,1.2680978387220077,7,0
24,192.168.0.16,2.7253258313869946,6,1
25,192.168.0.61,0.8502510964710924,7,1
26,192.168.0.99,2.780412709269049,5,1
27,192.168.0.99,1.1405962157935579,5,0
28,192.168.0.73,2.7648151467827797,2,1
29,192.168.0.185,4.209302262534011,6,0
30,192.168.0.71,1.3508783433870897,7,1
31,192.168.0.183,2.7964061991583202,4,0
32,192.168.0.172,0.12032890990994749,6,1
33,192.168.0.218,0.5913096177534477,6,1
34,192.168.0.130,4.8949660254180785,1,1
35,192.168.0.218,4.071214800504007,4,1
36,192.168.0.113,2.1403441085148387,4,1
37,192.168.0.80,2.414256259408418,2,1
38,192.168.0.8,3.5992780282824874,2,0
39,192.168.0.119,0.7535270805372318,4,1
40,192.168.0.16,0.4717496741296734,3,1
41,192.168.0.40,2.5599487107113656,7,0
42,192.168.0.94,1.6149598030277796,4,0
43,192.168.0.2,1.884688765073379,4,0
44,192.168.0.221,1.8351425820145717,3,1
45,192.168.0.153,2.1072978555096644,3,1
46,192.168.0.3,2.1485866952121513,3,1
47,192.168.0.35,0.827302598199457,5,0
48,192.168.0.17,3.3991321299343507,4,1
49,192.168.0.202,2.9961213718819044,7,0
50,192.168.0.133,2.1925854165920744,3,0
51,192.168.0.144,3.0375509321024117,6,1
52,192.168.0.19,2.892443981503517,5,0
53,192.168.0.124,3.393924078472197,7,0
